This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.10)  25 MAR 2019 15:26
entering extended mode
**c:/Users/alexn/OneDrive/GitHub/Labs/Solid_State_Electronics_Labs/Lab1/report.tex
(c:/Users/alexn/OneDrive/GitHub/Labs/Solid_State_Electronics_Labs/Lab1/report.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\@emptytoks=\toks16
\ex@=\dimen104
)) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks21
\thm@bodyfont=\toks22
\thm@headfont=\toks23
\thm@notefont=\toks24
\thm@headpunct=\toks25
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks26
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathtools.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count102
\calc@Bcount=\count103
\calc@Adimen=\dimen113
\calc@Bdimen=\dimen114
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count104
\calc@Cskip=\skip51
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count105
\l_MT_multwidth_dim=\dimen115
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen116
\l_MT_shortvdotswithinadjustbelow_dim=\dimen117
\l_MT_above_intertext_sep=\dimen118
\l_MT_below_intertext_sep=\dimen119
\l_MT_above_shortintertext_sep=\dimen120
\l_MT_below_shortintertext_sep=\dimen121
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\t2\misccorr.sty"
Package: misccorr 1999/09/23 v0.1 misc corrections for russian typesetting
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks28
)
\c@rlistctr=\count106
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip53
\multirow@cntb=\count107
\multirow@dima=\skip54
\bigstrutjot=\dimen122
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.sty"
\wrapoverhang=\dimen123
\WF@size=\dimen124
\c@WF@wrappedlines=\count108
\WF@box=\box28
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen125
\Gin@req@width=\dimen126
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.sty"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen127
\captionmargin@=\dimen128
\captionwidth=\dimen129
\caption@tempdima=\dimen130
\caption@indent=\dimen131
\caption@parindent=\dimen132
\caption@hangindent=\dimen133
Package caption Info: Unknown document class (or package),
(caption)             standard defaults will be used.
)

Package caption Warning: Unsupported document class (or package) detected,
(caption)                usage of the caption package is not recommended.
See the caption package documentation for explanation.

Package caption Info: \@makecaption = \long macro:#1#2->\vskip \abovecaptionskip \sbox \@tempboxa {#1. #2}\ifdim \wd \@tempboxa >\hsize #1. #2\par \else \global \@minipagefalse \hb@xt@ \hsize {\hfil \box \@tempboxa \hfil }\fi \vskip \belowcaptionskip .
\c@caption@flags=\count109
\c@ContinuedFloat=\count110
Package caption Info: wrapfig package is loaded.
)
\c@KVtest=\count111
\sf@farskip=\skip55
\sf@captopadj=\dimen134
\sf@capskip=\skip56
\sf@nearskip=\skip57
\c@subfigure=\count112
\c@subfigure@save=\count113
\c@lofdepth=\count114
\c@subtable=\count115
\c@subtable@save=\count116
\c@lotdepth=\count117
\sf@top=\skip58
\sf@bottom=\skip59
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjustbox.sty"
Package: adjustbox 2018/04/08 v1.1 Adjusting TeX boxes (trim, clip, ...)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils.tex"
\XKV@toks=\toks30
\XKV@tempa@toks=\toks31
)
\XKV@depth=\count118
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcalc.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimclip.sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\collectbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box29
)
\tc@llx=\dimen135
\tc@lly=\dimen136
\tc@urx=\dimen137
\tc@ury=\dimen138
Package trimclip Info: Using driver 'tc-pdftex.def'.
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdftex.def"
File: tc-pdftex.def 2018/04/08 v2.1 Clipping driver for pdftex
))
\adjbox@Width=\dimen139
\adjbox@Height=\dimen140
\adjbox@Depth=\dimen141
\adjbox@Totalheight=\dimen142
\adjbox@pwidth=\dimen143
\adjbox@pheight=\dimen144
\adjbox@pdepth=\dimen145
\adjbox@ptotalheight=\dimen146
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count119
) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\varwidth\varwidth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box30
\sift@deathcycles=\count120
\@vwid@loff=\dimen147
\@vwid@roff=\dimen148
)) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfplots\pgfplots.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen149
\pgfutil@tempdimb=\dimen150
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common-lists.tex")) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def"
\pgfutil@abb=\box31
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
)) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty" ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen151
\pgf@y=\dimen152
\pgf@xa=\dimen153
\pgf@ya=\dimen154
\pgf@xb=\dimen155
\pgf@yb=\dimen156
\pgf@xc=\dimen157
\pgf@yc=\dimen158
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count121
\c@pgf@countb=\count122
\c@pgf@countc=\count123
\c@pgf@countd=\count124
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)
 ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
))) ("C:\Users\alexn\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count125
\pgfsyssoftpath@bigbuffer@items=\count126
